system-exclusive hex 00 20 6B 07 01 01 00 15 dec
system-exclusive hex 00 20 6B 07 01 00 20 16 00 23 56 43 4F 44 54 79 00 70 65 63 0C 55 55 46 00 50 61 72 61 6D 31 63 01 6E 5F 5F 46 50 61 72 dec
system-exclusive hex 00 20 6B 07 01 03 20 16 00 00 00 00 00 00 00 02 70 00 00 00 30 7F 7F 7F 00 78 00 00 00 00 00 00 40 00 02 00 00 00 30 7F dec
system-exclusive hex 00 20 6B 07 01 04 20 16 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 0E 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 dec
system-exclusive hex 00 20 6B 07 01 05 20 16 38 00 00 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 60 02 00 00 00 30 7F 7F 01 7F 78 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 06 20 16 00 00 00 02 00 00 00 30 07 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 1C 00 30 7F 7F 7F 78 00 dec
system-exclusive hex 00 20 6B 07 01 07 20 16 00 00 00 00 00 00 00 02 70 00 00 00 30 7F 7F 7F 00 78 00 00 00 00 00 00 40 00 02 00 00 00 30 7F dec
system-exclusive hex 00 20 6B 07 01 08 20 16 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 0E 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 dec
system-exclusive hex 00 20 6B 07 01 09 20 16 38 00 00 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 60 02 00 00 00 30 7F 7F 01 7F 78 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 0A 20 16 00 00 00 02 00 00 00 30 07 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 1C 00 30 7F 7F 7F 78 00 dec
system-exclusive hex 00 20 6B 07 01 0B 20 16 00 00 00 00 00 00 00 02 70 00 00 00 30 7F 7F 7F 00 78 00 00 00 00 00 00 40 00 02 00 00 00 30 7F dec
system-exclusive hex 00 20 6B 07 01 0C 20 16 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 0E 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 dec
system-exclusive hex 00 20 6B 07 01 0D 20 16 38 00 00 30 7F 7F 7F 78 00 00 00 00 00 00 00 00 60 02 00 00 00 30 7F 7F 01 7F 78 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 0E 20 16 00 00 00 02 00 00 00 30 07 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 1C 00 30 7F 7F 7F 78 00 dec
system-exclusive hex 00 20 6B 07 01 0F 20 16 00 00 00 00 00 00 00 02 70 00 00 00 30 7F 7F 7F 00 78 00 00 00 00 00 00 60 00 01 00 00 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 10 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 7F 7F 7F 7F 7F 7F 7F 7F 01 7F 5A 40 01 01 00 00 dec
system-exclusive hex 00 20 6B 07 01 11 20 17 04 00 00 25 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 dec
